categoria,mensagem,distancia,resposta
duvida_aleatoria,Como faço bolo de chocolate?,0.5377,"Nesse contexto especÃ­fico, a informaÃ§Ã£o sobre como fazer bolo de chocolate nÃ£o Ã© fornecida. Por favor, verifique receptas de cozinha separadas para esse conteÃºdo."
duvida_aleatoria,Qual o nome do presidente da França?,0.5121,"O documento fornecido nÃ£o apresenta informaÃ§Ãµes sobre presidentes estrangeiros, entÃ£o nÃ£o Ã© possÃ­vel responder a pergunta baseada no contexto provido"
duvida_aleatoria,Qual é o melhor antivírus gratuito?,0.5323,"O contexto fornecido refere-se a um checklist para candidatos Ã  PUC-Campinas, nÃ£o hÃ¡ menÃ§Ã£o de antivÃ­rus. Portanto, na base do contexto apresentado, nÃ£o Ã© possÃ­vel responder Ã  pergunta de qual o melhor antivÃ­rus gratuito."
duvida_aleatoria,Como aprender programação?, 0.5672,"Nesse contexto especÃ­fico nÃ£o Ã© fornecido nenhum documento relacionado a aprendizagem de programaÃ§Ã£o. A PUC-Campinas, no entanto, oferece vÃ¡rias disciplinas de informÃ¡tica que podem incluir a apresentaÃ§Ã£o de programaÃ§Ã£o como parte do currÃ­culo, embora esse detalhe possa variar de um curso para outro. Em geral, vocÃª pode aprender a programar atravÃ©s de livros, vÃ­deos e cursos on-line, alÃ©m dos cursos presenciais disponÃ­veis nas instituiÃ§Ãµes educacionais. Ã‰ recomendÃ¡vel que vocÃª escolha uma linguagem de programaÃ§Ã£o especÃ­fica para estudar e praticar."
duvida_aleatoria,Quem foi Albert Einstein?,0.2698,"Albert Einstein (1879-1955) foi um fÃ­sico alemÃ£o, considerado um dos mais influentes cientistas do sÃ©culo XX. Suas descobertas revolucionaram a fÃ­sica moderna e lhe renderam o PrÃ©mio Nobel em FÃ­sica de 1921. O seu papel mais significativo Ã© o desenvolvimento da Teoria da Relatividade Geral, que desafia as concepÃ§Ãµes tradicionais sobre espaÃ§o, tempo e gravidade."
duvida_aleatoria,Por que o céu é azul?,0.4383," pergunta ""Por que o cÃ©u Ã© azul?"" nÃ£o estÃ¡ relacionada ao contexto fornecido sobre os documentos exigidos pelo Prouni. O cÃ©u Ã© azul devido Ã  dispersÃ£o de partÃ­culas finas de Ã¡gua e ar pela atmosfera, que fazem refletir a luz do sol na forma de luz azul."
duvida_aleatoria,Como investir em ações?,0.5391," contexto fornecido nÃ£o menciona qualquer informaÃ§Ã£o sobre como investir em aÃ§Ãµes. Portanto, as perguntas e respostas relacionadas Ã  aquisiÃ§Ã£o de aÃ§Ãµes nÃ£o aparecem neste checklist oficial do Prouni."
duvida_aleatoria,Quem ganhou o último campeonato brasileiro?,0.4686,"Neste contexto especÃ­fico, nÃ£o hÃ¡ informaÃ§Ã£o suficiente para responder Ã  sua pergunta."
duvida_aleatoria,Qual a capital da Austrália?,0.4049,"Este contexto nÃ£o fornece informaÃ§Ã£o sobre a capital da AustrÃ¡lia. Portanto, nÃ£o Ã© possÃ­vel responder Ã  pergunta com base neste texto."
duvida_aleatoria,Como funciona o sistema imunológico?,0.6325,"A pergunta se refere ao sistema imunolÃ³gico, mas nÃ£o aparece nenhum detalhe no contexto que indica que ele se relaciona com a universidade PUC-Campinas ou com os documentos exigidos pelo Prouni. Por isso, nÃ£o Ã© possÃ­vel responder essa pergunta com base apenas no contexto fornecido. PorÃ©m, como assistente virtual de ajuda geral, posso te informar que o sistema imunolÃ³gico Ã© um sistema complexo que protege o corpo humano contra doenÃ§as e patÃ³genos (vÃ­rus, bactÃ©rias ou fungos). O sistema imunolÃ³gico conta com diversas cÃ©lulas (como as cÃ©lulas B, T, macrÃ³fagos e linfÃ³citos) e proteÃ­nas (como antibiÃ³ticos naturais, interleucinas e citocinas), que trabalham em conjunto para detectar, eliminar e controlar as infeÃ§Ãµes."
